STABR,SURVYEAR,TYPE,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,DPL,FLAG_P_DPL,FLAG_P_G,STNAME
AL,2008,HP,,,,,,,,,,,,,,,,Alabama
AK,2008,HP,199,201,177,190,192,157,150,169,154,160,176,202,119,A,A,Alaska
AZ,2008,HP,,,,,,,,,,,,,,,,Arizona
AR,2008,HP,,,,,,,,,,,,,,,,Arkansas
CA,2008,HP,2828,2736,2884,2889,3010,2996,2954,3201,3410,3442,3258,3166,2826,A,A,California
CO,2008,HP,,,,,,,,,,,,,,,,Colorado
CT,2008,HP,,,,,,,,,,,,,,,,Connecticut
DE,2008,HP,,,,,,,,,,,,,,,,Delaware
DC,2008,HP,,,,,,,,,,,,,,,,District of Columbia
FL,2008,HP,,,,,,,,,,,,,,,,Florida
GA,2008,HP,,,,,,,,,,,,,,,,Georgia
HI,2008,HP,,,,,,,,,,,,,,,,Hawaii
ID,2008,HP,,,,,,,,,,,,,,,,Idaho
IL,2008,HP,,,,,,,,,,,,,,,,Illinois
IN,2008,HP,,,,,,,,,,,,,,,,Indiana
IA,2008,HP,,,,,,,,,,,,,,,,Iowa
KS,2008,HP,,,,,,,,,,,,,,,,Kansas
KY,2008,HP,,,,,,,,,,,,,,,,Kentucky
LA,2008,HP,,,,,,,,,,,,,,,,Louisiana
ME,2008,HP,,,,,,,,,,,,,,,,Maine
MD,2008,HP,,,,,,,,,,,,,,,,Maryland
MA,2008,HP,82,119,98,61,73,70,101,80,68,82,106,59,49,A,A,Massachusetts
MI,2008,HP,,,,,,,,,,,,,,,,Michigan
MN,2008,HP,,,,,,,,,,,,,,,,Minnesota
MS,2008,HP,3,2,1,2,1,2,2,0,3,1,2,1,2,A,A,Mississippi
MO,2008,HP,,,,,,,,,,,,,,,,Missouri
MT,2008,HP,,,,,,,,,,,,,,,,Montana
NE,2008,HP,,,,,,,,,,,,,,,,Nebraska
NV,2008,HP,,,,,,,,,,,,,,,,Nevada
NH,2008,HP,,,,,,,,,,,,,,,,New Hampshire
NJ,2008,HP,249,215,187,192,176,140,210,217,169,230,215,233,274,A,A,New Jersey
NM,2008,HP,,,,,,,,,,,,,,,,New Mexico
NY,2008,HP,,,,,,,,,,,,,,,,New York
NC,2008,HP,,,,,,,,,,,,,,,,North Carolina
ND,2008,HP,,,,,,,,,,,,,,,,North Dakota
OH,2008,HP,,,,,,,,,,,,,,,,Ohio
OK,2008,HP,,,,,,,,,,,,,,,,Oklahoma
OR,2008,HP,,,,,,,,,,,,,,,,Oregon
PA,2008,HP,,,,,,,,,,,,,,,,Pennsylvania
RI,2008,HP,,,,,,,,,,,,,,,,Rhode Island
SC,2008,HP,,,,,,,,,,,,,,,,South Carolina
SD,2008,HP,,,,,,,,,,,,,,,,South Dakota
TN,2008,HP,,,,,,,,,,,,,,,,Tennessee
TX,2008,HP,,,,,,,,,,,,,,,,Texas
UT,2008,HP,,,,,,,,,,,,,,,,Utah
VT,2008,HP,0,5,2,6,7,6,6,6,7,9,8,13,13,A,A,Vermont
VA,2008,HP,,,,,,,,,,,,,,,,Virginia
WA,2008,HP,,,,,,,,,,,,,,,,Washington
WV,2008,HP,,,,,,,,,,,,,,,,West Virginia
WI,2008,HP,,,,,,,,,,,,,,,,Wisconsin
WY,2008,HP,,,,,,,,,,,,,,,,Wyoming
AL,2008,TR,,,,,,,,,,,,,,,,Alabama
AK,2008,TR,855,788,799,730,671,670,667,634,609,580,622,522,391,A,A,Alaska
AZ,2008,TR,,,,,,,,,,,,,,,,Arizona
AR,2008,TR,,,,,,,,,,,,,,,,Arkansas
CA,2008,TR,22238,20781,18689,17158,15166,14054,13201,13253,13940,13392,12584,11609,6766,A,A,California
CO,2008,TR,,,,,,,,,,,,,,,,Colorado
CT,2008,TR,,,,,,,,,,,,,,,,Connecticut
DE,2008,TR,,,,,,,,,,,,,,,,Delaware
DC,2008,TR,,,,,,,,,,,,,,,,District of Columbia
FL,2008,TR,,,,,,,,,,,,,,,,Florida
GA,2008,TR,,,,,,,,,,,,,,,,Georgia
HI,2008,TR,,,,,,,,,,,,,,,,Hawaii
ID,2008,TR,,,,,,,,,,,,,,,,Idaho
IL,2008,TR,,,,,,,,,,,,,,,,Illinois
IN,2008,TR,,,,,,,,,,,,,,,,Indiana
IA,2008,TR,,,,,,,,,,,,,,,,Iowa
KS,2008,TR,,,,,,,,,,,,,,,,Kansas
KY,2008,TR,,,,,,,,,,,,,,,,Kentucky
LA,2008,TR,,,,,,,,,,,,,,,,Louisiana
ME,2008,TR,,,,,,,,,,,,,,,,Maine
MD,2008,TR,,,,,,,,,,,,,,,,Maryland
MA,2008,TR,1902,1928,1702,1498,1426,1369,1278,1285,1360,1164,1083,916,902,A,A,Massachusetts
MI,2008,TR,,,,,,,,,,,,,,,,Michigan
MN,2008,TR,,,,,,,,,,,,,,,,Minnesota
MS,2008,TR,0,0,0,0,0,0,0,0,0,0,0,0,0,A,A,Mississippi
MO,2008,TR,,,,,,,,,,,,,,,,Missouri
MT,2008,TR,,,,,,,,,,,,,,,,Montana
NE,2008,TR,,,,,,,,,,,,,,,,Nebraska
NV,2008,TR,,,,,,,,,,,,,,,,Nevada
NH,2008,TR,,,,,,,,,,,,,,,,New Hampshire
NJ,2008,TR,402,346,339,264,288,208,177,148,196,149,92,100,270,A,A,New Jersey
NM,2008,TR,,,,,,,,,,,,,,,,New Mexico
NY,2008,TR,,,,,,,,,,,,,,,,New York
NC,2008,TR,,,,,,,,,,,,,,,,North Carolina
ND,2008,TR,,,,,,,,,,,,,,,,North Dakota
OH,2008,TR,,,,,,,,,,,,,,,,Ohio
OK,2008,TR,,,,,,,,,,,,,,,,Oklahoma
OR,2008,TR,,,,,,,,,,,,,,,,Oregon
PA,2008,TR,,,,,,,,,,,,,,,,Pennsylvania
RI,2008,TR,,,,,,,,,,,,,,,,Rhode Island
SC,2008,TR,,,,,,,,,,,,,,,,South Carolina
SD,2008,TR,,,,,,,,,,,,,,,,South Dakota
TN,2008,TR,,,,,,,,,,,,,,,,Tennessee
TX,2008,TR,,,,,,,,,,,,,,,,Texas
UT,2008,TR,,,,,,,,,,,,,,,,Utah
VT,2008,TR,116,128,119,104,118,100,103,89,112,89,38,47,38,A,A,Vermont
VA,2008,TR,,,,,,,,,,,,,,,,Virginia
WA,2008,TR,,,,,,,,,,,,,,,,Washington
WV,2008,TR,,,,,,,,,,,,,,,,West Virginia
WI,2008,TR,,,,,,,,,,,,,,,,Wisconsin
WY,2008,TR,,,,,,,,,,,,,,,,Wyoming
AL,2009,HP,,,,,,,,,,,,,,,,Alabama
AK,2009,HP,214,205,228,194,207,200,193,173,192,165,216,187,125,A,A,Alaska
AZ,2009,HP,,,,,,,,,,,,,,,,Arizona
AR,2009,HP,198,190,163,175,179,143,150,174,152,167,120,98,96,A,A,Arkansas
CA,2009,HP,2625,2641,2546,2707,2673,2832,2881,2764,3263,3184,3116,3152,2661,A,A,California
CO,2009,HP,,,,,,,,,,,,,,,,Colorado
CT,2009,HP,,,,,,,,,,,,,,,,Connecticut
DE,2009,HP,,,,,,,,,,,,,,,,Delaware
DC,2009,HP,,,,,,,,,,,,,,,,District of Columbia
FL,2009,HP,,,,,,,,,,,,,,,,Florida
GA,2009,HP,116,113,110,110,108,123,107,123,116,107,90,81,83,A,A,Georgia
HI,2009,HP,,,,,,,,,,,,,,,,Hawaii
ID,2009,HP,,,,,,,,,,,,,,,,Idaho
IL,2009,HP,,,,,,,,,,,,,,,,Illinois
IN,2009,HP,,,,,,,,,,,,,,,,Indiana
IA,2009,HP,44,39,48,48,39,36,41,35,44,34,38,40,33,A,A,Iowa
KS,2009,HP,51,49,40,45,56,50,36,40,54,46,42,45,39,A,A,Kansas
KY,2009,HP,,,,,,,,,,,,,,,,Kentucky
LA,2009,HP,,,,,,,,,,,,,,,,Louisiana
ME,2009,HP,,,,,,,,,,,,,,,,Maine
MD,2009,HP,,,,,,,,,,,,,,,,Maryland
MA,2009,HP,76,82,94,98,64,64,78,102,88,69,79,86,80,A,A,Massachusetts
MI,2009,HP,,,,,,,,,,,,,,,,Michigan
MN,2009,HP,,,,,,,,,,,,,,,,Minnesota
MS,2009,HP,4,3,6,2,4,2,4,5,1,4,1,2,2,A,A,Mississippi
MO,2009,HP,,,,,,,,,,,,,,,,Missouri
MT,2009,HP,,,,,,,,,,,,,,,,Montana
NE,2009,HP,,,,,,,,,,,,,,,,Nebraska
NV,2009,HP,,,,,,,,,,,,,,,,Nevada
NH,2009,HP,5,11,9,7,7,7,13,6,10,9,6,8,8,A,A,New Hampshire
NJ,2009,HP,220,221,195,183,179,202,170,166,191,164,168,154,333,A,A,New Jersey
NM,2009,HP,7,5,4,7,2,6,3,4,5,2,2,1,1,A,A,New Mexico
NY,2009,HP,,,,,,,,,,,,,,,,New York
NC,2009,HP,,,,,,,,,,,,,,,,North Carolina
ND,2009,HP,,,,,,,,,,,,,,,,North Dakota
OH,2009,HP,,,,,,,,,,,,,,,,Ohio
OK,2009,HP,,,,,,,,,,,,,,,,Oklahoma
OR,2009,HP,,,,,,,,,,,,,,,,Oregon
PA,2009,HP,,,,,,,,,,,,,,,,Pennsylvania
RI,2009,HP,,,,,,,,,,,,,,,,Rhode Island
SC,2009,HP,,,,,,,,,,,,,,,,South Carolina
SD,2009,HP,,,,,,,,,,,,,,,,South Dakota
TN,2009,HP,,,,,,,,,,,,,,,,Tennessee
TX,2009,HP,,,,,,,,,,,,,,,,Texas
UT,2009,HP,,,,,,,,,,,,,,,,Utah
VT,2009,HP,2,3,6,4,6,6,5,6,6,4,9,7,8,A,A,Vermont
VA,2009,HP,,,,,,,,,,,,,,,,Virginia
WA,2009,HP,,,,,,,,,,,,,,,,Washington
WV,2009,HP,0,2,1,1,3,2,0,3,0,1,1,1,1,A,A,West Virginia
WI,2009,HP,,,,,,,,,,,,,,,,Wisconsin
WY,2009,HP,6,8,6,8,10,13,7,5,7,7,9,9,10,A,A,Wyoming
AL,2009,TR,,,,,,,,,,,,,,,,Alabama
AK,2009,TR,702,725,715,702,648,572,568,575,554,517,502,503,429,A,A,Alaska
AZ,2009,TR,,,,,,,,,,,,,,,,Arizona
AR,2009,TR,424,404,401,390,376,391,340,338,370,318,304,278,260,A,A,Arkansas
CA,2009,TR,19455,18500,18606,17089,16445,15286,14330,13741,14840,13562,12958,12669,11034,A,A,California
CO,2009,TR,,,,,,,,,,,,,,,,Colorado
CT,2009,TR,,,,,,,,,,,,,,,,Connecticut
DE,2009,TR,,,,,,,,,,,,,,,,Delaware
DC,2009,TR,,,,,,,,,,,,,,,,District of Columbia
FL,2009,TR,,,,,,,,,,,,,,,,Florida
GA,2009,TR,4159,4063,4021,3832,3707,3396,3333,3287,3713,3043,2547,2122,2117,A,A,Georgia
HI,2009,TR,,,,,,,,,,,,,,,,Hawaii
ID,2009,TR,,,,,,,,,,,,,,,,Idaho
IL,2009,TR,,,,,,,,,,,,,,,,Illinois
IN,2009,TR,,,,,,,,,,,,,,,,Indiana
IA,2009,TR,788,834,782,727,701,770,712,714,670,633,554,491,413,A,A,Iowa
KS,2009,TR,1594,1704,1559,1512,1506,1426,1379,1330,1419,1258,1125,960,883,A,A,Kansas
KY,2009,TR,,,,,,,,,,,,,,,,Kentucky
LA,2009,TR,,,,,,,,,,,,,,,,Louisiana
ME,2009,TR,,,,,,,,,,,,,,,,Maine
MD,2009,TR,,,,,,,,,,,,,,,,Maryland
MA,2009,TR,2153,1905,1978,1735,1555,1473,1435,1306,1494,1231,1153,1010,966,A,A,Massachusetts
MI,2009,TR,,,,,,,,,,,,,,,,Michigan
MN,2009,TR,,,,,,,,,,,,,,,,Minnesota
MS,2009,TR,273,189,181,137,150,159,249,209,201,41,31,21,6,A,A,Mississippi
MO,2009,TR,,,,,,,,,,,,,,,,Missouri
MT,2009,TR,,,,,,,,,,,,,,,,Montana
NE,2009,TR,,,,,,,,,,,,,,,,Nebraska
NV,2009,TR,,,,,,,,,,,,,,,,Nevada
NH,2009,TR,139,135,133,99,117,132,89,108,83,94,58,67,56,A,A,New Hampshire
NJ,2009,TR,814,535,438,435,374,363,303,254,296,221,186,141,678,A,A,New Jersey
NM,2009,TR,196,200,209,247,221,203,196,175,240,207,172,146,126,A,A,New Mexico
NY,2009,TR,,,,,,,,,,,,,,,,New York
NC,2009,TR,,,,,,,,,,,,,,,,North Carolina
ND,2009,TR,,,,,,,,,,,,,,,,North Dakota
OH,2009,TR,,,,,,,,,,,,,,,,Ohio
OK,2009,TR,,,,,,,,,,,,,,,,Oklahoma
OR,2009,TR,,,,,,,,,,,,,,,,Oregon
PA,2009,TR,,,,,,,,,,,,,,,,Pennsylvania
RI,2009,TR,,,,,,,,,,,,,,,,Rhode Island
SC,2009,TR,,,,,,,,,,,,,,,,South Carolina
SD,2009,TR,,,,,,,,,,,,,,,,South Dakota
TN,2009,TR,,,,,,,,,,,,,,,,Tennessee
TX,2009,TR,,,,,,,,,,,,,,,,Texas
UT,2009,TR,,,,,,,,,,,,,,,,Utah
VT,2009,TR,148,120,143,123,121,119,123,103,102,93,82,34,51,A,A,Vermont
VA,2009,TR,,,,,,,,,,,,,,,,Virginia
WA,2009,TR,,,,,,,,,,,,,,,,Washington
WV,2009,TR,111,101,82,107,75,43,47,43,68,31,37,20,24,A,A,West Virginia
WI,2009,TR,,,,,,,,,,,,,,,,Wisconsin
WY,2009,TR,92,76,93,98,77,84,93,81,78,90,73,54,48,A,A,Wyoming
AL,2010,HP,13,11,10,9,5,9,11,11,5,3,4,4,7,A,A,Alabama
AK,2010,HP,233,220,202,222,184,213,193,189,190,206,186,211,141,A,A,Alaska
AZ,2010,HP,240,197,179,179,169,171,172,149,153,155,143,147,119,A,A,Arizona
AR,2010,HP,198,191,186,165,176,165,146,149,159,145,107,67,63,A,A,Arkansas
CA,2010,HP,2601,2551,2601,2572,2655,2743,2714,2887,2821,3114,3085,3161,2588,A,A,California
CO,2010,HP,122,152,122,120,132,140,141,143,137,148,125,155,117,A,A,Colorado
CT,2010,HP,15,24,11,24,22,23,31,10,23,26,18,19,17,A,A,Connecticut
DE,2010,HP,6,1,1,4,3,3,2,6,5,2,1,3,,A,,Delaware
DC,2010,HP,7,6,10,4,4,4,2,4,4,4,3,1,4,A,A,District of Columbia
FL,2010,HP,329,170,204,162,209,194,191,212,238,212,173,193,158,A,A,Florida
GA,2010,HP,136,118,112,108,119,124,136,123,163,104,103,86,70,A,A,Georgia
HI,2010,HP,5472,5169,5127,4796,4889,4821,4591,4238,5021,4225,3740,3209,3204,A,A,Hawaii
ID,2010,HP,81,64,82,73,65,68,78,59,93,73,87,85,87,A,A,Idaho
IL,2010,HP,179,153,111,123,133,122,176,171,193,221,167,203,165,A,A,Illinois
IN,2010,HP,34,33,40,29,35,27,40,46,37,50,33,45,40,A,A,Indiana
IA,2010,HP,57,56,51,57,58,54,38,48,41,47,35,41,36,A,A,Iowa
KS,2010,HP,58,58,59,44,48,64,64,56,50,57,48,51,47,A,A,Kansas
KY,2010,HP,43,32,30,42,27,22,29,24,31,22,27,22,17,A,A,Kentucky
LA,2010,HP,20,42,25,31,29,30,21,24,24,32,19,9,9,A,A,Louisiana
ME,2010,HP,7,7,11,4,9,5,6,8,9,9,8,9,8,A,A,Maine
MD,2010,HP,96,92,64,56,74,45,64,80,87,57,63,23,28,A,A,Maryland
MA,2010,HP,76,69,79,97,95,69,54,75,114,86,71,73,70,A,A,Massachusetts
MI,2010,HP,105,95,106,98,125,105,92,98,128,119,109,186,119,A,A,Michigan
MN,2010,HP,38,50,39,40,33,41,27,25,19,37,44,72,32,A,A,Minnesota
MS,2010,HP,25,7,6,4,4,8,4,3,7,4,3,1,,A,,Mississippi
MO,2010,HP,101,87,93,88,86,80,87,73,57,69,79,40,40,A,A,Missouri
MT,2010,HP,33,29,21,36,31,25,25,24,35,27,34,21,19,A,A,Montana
NE,2010,HP,28,17,31,28,17,24,20,21,21,19,34,28,29,A,A,Nebraska
NV,2010,HP,343,341,370,339,335,408,389,377,339,314,287,278,291,A,A,Nevada
NH,2010,HP,12,10,9,9,9,5,9,14,7,15,9,7,7,A,A,New Hampshire
NJ,2010,HP,265,271,240,229,202,212,213,190,212,256,201,196,171,A,A,New Jersey
NM,2010,HP,18,18,8,9,14,10,18,7,19,11,11,12,10,A,A,New Mexico
NY,2010,HP,0,0,0,0,0,0,0,0,0,0,0,0,175,A,A,New York
NC,2010,HP,71,82,69,80,80,81,104,89,87,81,79,57,63,A,A,North Carolina
ND,2010,HP,16,20,16,19,9,11,15,12,20,14,14,13,14,A,A,North Dakota
OH,2010,HP,49,39,57,37,48,34,39,38,55,48,44,28,26,A,A,Ohio
OK,2010,HP,177,246,121,124,107,126,124,111,127,109,78,118,98,A,A,Oklahoma
OR,2010,HP,292,280,270,268,265,293,249,239,267,257,261,259,189,A,A,Oregon
PA,2010,HP,78,66,83,94,97,85,57,75,71,79,76,84,64,A,A,Pennsylvania
RI,2010,HP,14,14,13,9,9,11,9,7,33,23,31,28,28,A,A,Rhode Island
SC,2010,HP,65,53,69,79,62,63,69,60,69,81,57,49,48,A,A,South Carolina
SD,2010,HP,11,12,11,12,11,4,14,8,14,6,9,5,7,A,A,South Dakota
TN,2010,HP,103,95,65,99,71,75,86,83,71,71,64,72,78,A,A,Tennessee
TX,2010,HP,480,485,439,457,436,431,401,444,461,427,447,411,406,A,A,Texas
UT,2010,HP,810,782,742,721,705,727,682,622,631,635,585,651,457,A,A,Utah
VT,2010,HP,3,4,2,7,4,5,3,4,8,8,5,7,9,A,A,Vermont
VA,2010,HP,143,145,133,138,108,124,129,116,134,111,113,129,113,A,A,Virginia
WA,2010,HP,740,708,708,705,782,638,633,670,704,621,623,641,446,A,A,Washington
WV,2010,HP,8,4,5,3,5,5,2,3,3,2,1,3,,A,,West Virginia
WI,2010,HP,50,45,33,46,48,37,44,41,41,24,37,44,34,A,A,Wisconsin
WY,2010,HP,7,6,10,8,9,10,15,7,7,7,7,11,11,A,A,Wyoming
AL,2010,TR,354,257,239,198,198,162,105,72,90,64,48,28,47,A,A,Alabama
AK,2010,TR,865,798,858,802,825,721,652,647,635,583,582,510,402,A,A,Alaska
AZ,2010,TR,1251,1148,1105,1031,1052,1033,953,928,886,705,619,574,450,A,A,Arizona
AR,2010,TR,670,581,537,512,521,469,451,405,428,381,320,298,279,A,A,Arkansas
CA,2010,TR,17460,15410,14219,14347,13040,13293,12693,12268,14150,11719,10610,9709,8565,A,A,California
CO,2010,TR,1971,1994,1921,1975,1813,1740,1694,1589,1677,1505,1346,1264,1091,A,A,Colorado
CT,2010,TR,723,747,660,716,620,546,518,459,668,457,329,289,270,A,A,Connecticut
DE,2010,TR,173,158,173,195,191,145,117,105,77,62,43,43,38,A,A,Delaware
DC,2010,TR,67,71,46,45,39,38,23,30,27,33,37,21,20,A,A,District of Columbia
FL,2010,TR,7002,7054,6741,6628,6396,6115,5895,5566,5625,5268,4591,4049,3606,A,A,Florida
GA,2010,TR,4423,4363,4327,4262,3979,3872,3455,3339,3817,3281,2653,2388,2283,A,A,Georgia
HI,2010,TR,1216,1249,1226,1038,1122,1062,1054,846,1558,1235,1150,850,708,A,A,Hawaii
ID,2010,TR,353,344,340,345,351,340,306,266,352,245,294,242,206,A,A,Idaho
IL,2010,TR,5316,4942,4821,4715,4569,4303,4075,3839,4597,4295,3478,3325,2696,A,A,Illinois
IN,2010,TR,4317,3955,4018,3942,3657,3656,3317,3223,3135,3015,2532,2236,1818,A,A,Indiana
IA,2010,TR,1004,821,869,837,784,729,771,730,770,655,605,581,490,A,A,Iowa
KS,2010,TR,1766,1710,1748,1667,1611,1515,1468,1437,1462,1392,1212,1156,1038,A,A,Kansas
KY,2010,TR,1186,1089,1050,986,945,928,842,776,683,534,400,347,302,A,A,Kentucky
LA,2010,TR,766,677,575,563,487,477,355,347,417,319,228,218,216,A,A,Louisiana
ME,2010,TR,426,389,391,367,359,392,346,335,294,281,250,245,82,A,A,Maine
MD,2010,TR,2781,2813,2654,2455,2396,2175,2114,2011,1916,1763,1500,1264,1290,A,A,Maryland
MA,2010,TR,2326,2150,1928,1991,1737,1579,1499,1454,1504,1393,1184,1110,1028,A,A,Massachusetts
MI,2010,TR,2889,2577,2507,2417,2421,2305,2203,2033,2020,1879,1514,1240,1781,A,A,Michigan
MN,2010,TR,2184,1447,1028,973,901,887,848,721,776,780,642,710,457,A,A,Minnesota
MS,2010,TR,365,213,142,159,127,125,118,184,194,119,40,28,,A,,Mississippi
MO,2010,TR,983,891,885,900,787,802,789,784,961,684,618,551,549,A,A,Missouri
MT,2010,TR,202,202,189,174,148,153,147,156,178,133,127,88,69,A,A,Montana
NE,2010,TR,753,718,691,644,662,647,548,591,672,585,583,502,488,A,A,Nebraska
NV,2010,TR,1609,1636,1489,1548,1473,1614,1603,1574,1196,1128,1026,803,915,A,A,Nevada
NH,2010,TR,274,262,254,239,218,204,225,167,238,154,150,81,69,A,A,New Hampshire
