STABR,SURVYEAR,TYPE,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,DPL,FLAG_P_DPL,FLAG_P_G,STNAME
NJ,2010,TR,1150,888,726,633,652,626,560,521,545,413,393,321,270,A,A,New Jersey
NM,2010,TR,260,274,248,272,276,238,241,214,251,230,194,179,165,A,A,New Mexico
NY,2010,TR,2201,1896,1490,1151,1179,1016,919,801,755,547,462,358,502,A,A,New York
NC,2010,TR,4720,4900,4734,4591,4447,4463,4409,4146,4549,3748,3181,2553,2439,A,A,North Carolina
ND,2010,TR,68,63,43,38,35,27,43,48,50,28,23,25,23,A,A,North Dakota
OH,2010,TR,7254,6787,6419,6293,6066,5663,5476,5046,5548,4548,3966,3465,3135,A,A,Ohio
OK,2010,TR,1882,1695,1591,1657,1574,1538,1572,1558,1251,1024,961,862,604,A,A,Oklahoma
OR,2010,TR,2044,1944,1844,1897,1971,1940,1828,1704,1871,1701,1585,1579,1298,A,A,Oregon
PA,2010,TR,3669,2854,2156,1898,1839,1727,1675,1376,1508,1278,1003,866,826,A,A,Pennsylvania
RI,2010,TR,341,287,297,285,286,237,242,263,229,190,176,149,136,A,A,Rhode Island
SC,2010,TR,1688,1507,1472,1398,1457,1159,1025,1027,1037,902,727,599,527,A,A,South Carolina
SD,2010,TR,185,130,104,103,99,96,74,70,79,49,53,50,52,A,A,South Dakota
TN,2010,TR,710,742,658,642,644,479,412,359,330,238,254,199,,A,,Tennessee
TX,2010,TR,6954,6418,6071,6065,5968,5849,5561,5389,5948,5288,4943,4163,4178,A,A,Texas
UT,2010,TR,421,413,369,350,351,353,325,280,310,283,239,217,225,A,A,Utah
VT,2010,TR,151,175,151,162,134,140,146,132,123,129,109,104,103,A,A,Vermont
VA,2010,TR,4619,4363,4193,4085,3887,3952,3747,3655,3765,3561,3006,2811,2712,A,A,Virginia
WA,2010,TR,4218,4124,3857,3913,3913,3770,3655,3433,3625,3301,2914,2593,2576,A,A,Washington
WV,2010,TR,329,192,162,162,158,112,85,79,94,78,34,47,45,A,A,West Virginia
WI,2010,TR,1197,1078,999,980,950,907,891,868,786,723,685,648,613,A,A,Wisconsin
WY,2010,TR,110,102,79,94,99,79,91,94,88,80,82,70,69,A,A,Wyoming
AL,2011,HP,45,23,33,30,27,14,19,19,21,15,19,15,13,A,A,Alabama
AK,2011,HP,263,250,228,206,233,204,233,212,196,191,224,210,150,A,A,Alaska
AZ,2011,HP,279,265,228,211,225,206,206,201,205,183,183,158,112,A,A,Arizona
AR,2011,HP,235,208,187,189,172,174,172,149,157,182,128,69,75,A,A,Arkansas
CA,2011,HP,2557,2579,2554,2647,2503,2728,2661,2807,2845,2767,3031,3064,2587,A,A,California
CO,2011,HP,138,133,149,116,116,133,147,122,147,143,146,132,105,A,A,Colorado
CT,2011,HP,39,26,29,24,27,27,25,31,24,22,29,24,21,A,A,Connecticut
DE,2011,HP,13,6,4,6,5,9,4,5,5,3,3,3,,A,,Delaware
DC,2011,HP,8,5,7,8,5,2,4,2,6,5,6,6,9,A,A,District of Columbia
FL,2011,HP,375,304,198,164,164,206,200,193,215,186,192,181,146,A,A,Florida
GA,2011,HP,145,124,143,135,122,108,128,146,176,148,96,91,75,A,A,Georgia
HI,2011,HP,5597,5438,5223,5128,4846,4892,4860,4422,5034,4320,3776,3214,3344,A,A,Hawaii
ID,2011,HP,62,81,68,77,78,64,71,78,65,92,74,84,75,A,A,Idaho
IL,2011,HP,176,135,154,126,126,142,117,185,168,134,145,113,110,A,A,Illinois
IN,2011,HP,60,33,35,43,31,40,35,37,49,35,50,33,31,A,A,Indiana
IA,2011,HP,67,64,54,54,53,60,53,44,57,44,55,40,37,A,A,Iowa
KS,2011,HP,66,59,60,58,45,51,65,62,60,58,45,34,36,A,A,Kansas
KY,2011,HP,54,37,41,34,51,31,36,41,35,37,25,29,27,A,A,Kentucky
LA,2011,HP,58,32,41,29,34,34,24,20,18,22,30,9,7,A,A,Louisiana
ME,2011,HP,13,19,15,13,15,18,11,11,12,16,14,10,14,A,A,Maine
MD,2011,HP,130,88,85,67,64,83,62,83,91,90,57,63,53,A,A,Maryland
MA,2011,HP,65,74,70,76,98,95,66,62,87,97,97,68,63,A,A,Massachusetts
MI,2011,HP,88,103,98,76,100,120,92,91,96,142,90,98,90,A,A,Michigan
MN,2011,HP,61,50,56,50,40,37,38,34,48,26,50,82,46,A,A,Minnesota
MS,2011,HP,18,26,9,6,9,5,13,6,4,15,6,3,,A,,Mississippi
MO,2011,HP,130,130,115,113,119,100,100,104,109,81,79,88,84,A,A,Missouri
MT,2011,HP,22,31,24,32,33,24,24,23,30,31,24,27,29,A,A,Montana
NE,2011,HP,35,23,16,27,28,19,25,31,19,31,19,33,31,A,A,Nebraska
NV,2011,HP,430,410,416,424,383,407,451,436,420,429,433,403,320,A,A,Nevada
NH,2011,HP,7,11,8,12,12,8,4,13,10,6,9,6,7,A,A,New Hampshire
NJ,2011,HP,308,244,291,264,208,196,199,214,190,195,219,193,161,A,A,New Jersey
NM,2011,HP,35,24,20,16,10,21,13,20,20,21,12,12,11,A,A,New Mexico
NY,2011,HP,503,440,409,321,329,358,334,347,414,317,247,200,181,A,A,New York
NC,2011,HP,131,65,82,81,81,92,88,96,99,71,72,70,82,A,A,North Carolina
ND,2011,HP,22,21,19,18,18,10,12,14,14,21,16,15,14,A,A,North Dakota
OH,2011,HP,80,60,47,65,49,56,44,44,64,67,48,44,44,A,A,Ohio
OK,2011,HP,163,132,141,142,134,116,126,112,110,113,98,69,94,A,A,Oklahoma
OR,2011,HP,324,304,276,286,262,263,300,258,261,276,254,293,215,A,A,Oregon
PA,2011,HP,54,76,67,73,71,103,74,61,79,78,81,75,76,A,A,Pennsylvania
RI,2011,HP,8,14,10,9,9,10,8,8,52,37,19,23,24,A,A,Rhode Island
SC,2011,HP,57,59,51,68,68,64,65,69,62,70,69,60,59,A,A,South Carolina
SD,2011,HP,22,10,10,12,7,10,3,9,4,9,5,9,10,A,A,South Dakota
TN,2011,HP,86,97,86,62,83,62,76,77,83,78,66,67,85,A,A,Tennessee
TX,2011,HP,521,457,476,424,447,418,454,422,521,434,433,413,396,A,A,Texas
UT,2011,HP,734,749,758,702,691,705,693,667,621,643,611,603,438,A,A,Utah
VT,2011,HP,4,2,4,3,6,5,6,4,5,6,7,5,5,A,A,Vermont
VA,2011,HP,145,133,137,123,136,108,130,123,142,134,108,119,108,A,A,Virginia
WA,2011,HP,819,765,744,739,731,767,653,644,745,670,573,686,483,A,A,Washington
WV,2011,HP,14,11,7,8,4,5,9,2,6,1,4,3,,A,,West Virginia
WI,2011,HP,53,50,47,32,44,43,45,47,48,41,30,45,47,A,A,Wisconsin
WY,2011,HP,12,8,11,15,9,7,10,11,9,9,7,7,7,A,A,Wyoming
AL,2011,TR,915,636,569,489,455,406,325,247,276,200,124,97,102,A,A,Alabama
AK,2011,TR,868,874,807,833,794,787,711,637,632,602,559,531,431,A,A,Alaska
AZ,2011,TR,1712,1429,1394,1275,1277,1261,1246,1110,1359,1028,871,853,657,A,A,Arizona
AR,2011,TR,763,748,651,638,599,583,515,519,496,452,399,323,284,A,A,Arkansas
CA,2011,TR,17774,15690,14081,13161,12914,12298,12006,11292,14697,14200,12073,11000,9063,A,A,California
CO,2011,TR,2310,2088,2125,2046,2077,1922,1846,1762,1759,1722,1563,1468,1268,A,A,Colorado
CT,2011,TR,921,829,832,749,761,708,650,656,699,596,443,410,395,A,A,Connecticut
DE,2011,TR,329,187,179,193,208,225,166,141,109,84,62,63,55,A,A,Delaware
DC,2011,TR,92,74,77,54,45,40,36,32,38,29,40,29,44,A,A,District of Columbia
FL,2011,TR,6960,6929,7111,6441,6543,6309,5979,5748,5782,5162,4875,4178,3859,A,A,Florida
GA,2011,TR,4347,4368,4274,4174,4074,3841,3743,3410,3729,3331,2797,2398,2293,A,A,Georgia
HI,2011,TR,1113,1135,1128,1053,942,958,938,986,1139,1014,866,826,828,A,A,Hawaii
ID,2011,TR,424,422,400,370,379,391,365,334,302,315,224,292,248,A,A,Idaho
IL,2011,TR,5016,5056,4777,4672,4531,4428,4143,3939,4037,3722,3516,2968,2874,A,A,Illinois
IN,2011,TR,4112,3976,3718,3774,3741,3479,3436,3222,3135,2980,2671,2302,1973,A,A,Indiana
IA,2011,TR,1214,1163,942,1001,947,896,838,849,820,805,666,684,582,A,A,Iowa
KS,2011,TR,1716,1758,1664,1709,1647,1553,1511,1472,1475,1334,1313,1160,1172,A,A,Kansas
KY,2011,TR,1655,1278,1230,1167,1093,1066,991,907,879,712,567,419,403,A,A,Kentucky
LA,2011,TR,953,774,692,651,557,495,457,363,411,345,300,248,240,A,A,Louisiana
ME,2011,TR,212,184,169,170,163,164,174,145,128,91,90,72,53,A,A,Maine
MD,2011,TR,2706,2873,2867,2680,2487,2381,2159,2093,2159,1864,1653,1490,1457,A,A,Maryland
MA,2011,TR,2303,2334,2141,1952,1994,1722,1567,1523,1661,1427,1369,1098,1131,A,A,Massachusetts
MI,2011,TR,3289,3107,2867,2738,2673,2653,2526,2406,2381,2202,1820,1647,2093,A,A,Michigan
MN,2011,TR,2794,2289,1628,1201,1200,1067,1118,982,983,870,907,905,582,A,A,Minnesota
MS,2011,TR,498,467,282,202,181,170,153,124,111,88,75,54,53,A,A,Mississippi
MO,2011,TR,1740,1239,1189,1151,1070,1045,993,978,985,816,720,614,577,A,A,Missouri
MT,2011,TR,266,193,173,202,190,170,166,163,172,129,105,115,111,A,A,Montana
NE,2011,TR,790,780,735,705,654,659,647,575,666,648,572,578,527,A,A,Nebraska
NV,2011,TR,1955,1859,1847,1742,1731,1679,1761,1709,1748,1727,1669,1474,1197,A,A,Nevada
NH,2011,TR,398,318,314,319,271,266,242,257,234,230,151,157,110,A,A,New Hampshire
NJ,2011,TR,1324,1202,994,796,698,718,630,605,715,563,470,414,337,A,A,New Jersey
NM,2011,TR,398,321,318,304,304,284,280,265,292,253,207,194,189,A,A,New Mexico
NY,2011,TR,2851,2165,1968,1617,1477,1397,1348,1154,1130,966,762,660,651,A,A,New York
NC,2011,TR,4129,4525,4726,4528,4464,4337,4181,4200,4433,3930,3298,2821,2807,A,A,North Carolina
ND,2011,TR,132,88,67,50,44,34,26,48,51,51,31,25,17,A,A,North Dakota
OH,2011,TR,6263,6925,6428,6232,6202,5836,5676,5263,5865,4890,4175,3529,3516,A,A,Ohio
OK,2011,TR,2887,2536,2359,2311,2307,2161,2046,1960,2077,1729,1430,1375,996,A,A,Oklahoma
OR,2011,TR,2137,2237,2121,1988,2104,2152,2104,2009,1939,1997,1804,1786,1396,A,A,Oregon
PA,2011,TR,4529,3796,2999,2471,2146,2121,1954,1933,1812,1640,1334,1233,1162,A,A,Pennsylvania
RI,2011,TR,417,348,300,304,314,271,256,250,285,200,183,173,155,A,A,Rhode Island
SC,2011,TR,1944,1882,1676,1695,1624,1609,1293,1158,1281,1033,869,736,687,A,A,South Carolina
SD,2011,TR,284,217,172,144,140,129,125,95,114,106,71,63,63,A,A,South Dakota
TN,2011,TR,1279,871,938,783,810,749,543,497,474,380,306,283,,A,,Tennessee
TX,2011,TR,6993,7230,6661,6415,6290,6150,6023,5843,6054,5654,5169,4786,4854,A,A,Texas
UT,2011,TR,832,692,655,631,597,619,654,573,550,511,454,403,321,A,A,Utah
VT,2011,TR,144,145,163,144,142,109,126,143,140,130,127,95,132,A,A,Vermont
VA,2011,TR,4653,4774,4475,4351,4190,4055,4010,3810,3955,3610,3384,3076,2966,A,A,Virginia
WA,2011,TR,5413,5181,5036,4833,4837,4896,4718,4400,4664,4257,4090,3863,2968,A,A,Washington
WV,2011,TR,466,379,249,221,224,214,165,144,128,110,94,56,47,A,A,West Virginia
WI,2011,TR,1517,1348,1203,1128,1082,1109,1008,997,1074,852,828,741,710,A,A,Wisconsin
WY,2011,TR,147,149,141,117,129,140,107,116,118,91,85,79,68,A,A,Wyoming
AL,2012,HP,54,43,36,35,35,40,20,26,28,26,24,19,21,A,A,Alabama
AK,2012,HP,243,271,255,246,221,245,217,228,243,206,218,209,158,A,A,Alaska
AZ,2012,HP,293,237,240,227,188,228,205,227,211,213,175,229,147,A,A,Arizona
AR,2012,HP,280,248,220,211,207,190,185,189,168,209,144,91,85,A,A,Arkansas
CA,2012,HP,2405,2384,2519,2479,2535,2471,2644,2610,2766,2756,2762,3071,2584,A,A,California
CO,2012,HP,146,139,133,145,123,124,127,164,135,150,138,145,119,A,A,Colorado
CT,2012,HP,28,40,31,32,24,40,29,32,36,23,27,70,65,A,A,Connecticut
DE,2012,HP,14,13,6,2,6,8,11,5,13,5,5,3,,A,,Delaware
DC,2012,HP,1,7,4,3,4,5,1,2,6,7,3,6,5,A,A,District of Columbia
FL,2012,HP,364,369,296,204,173,179,211,211,212,212,180,184,152,A,A,Florida
GA,2012,HP,172,136,116,137,141,133,122,135,166,164,137,84,77,A,A,Georgia
HI,2012,HP,4265,5472,5370,5071,5107,4735,4774,4545,5138,4266,3721,3171,3264,A,A,Hawaii
ID,2012,HP,66,61,85,66,72,86,73,70,83,57,91,73,71,A,A,Idaho
IL,2012,HP,183,148,128,146,132,127,162,136,189,146,133,124,112,A,A,Illinois
IN,2012,HP,60,51,45,39,41,31,34,34,43,51,49,40,33,A,A,Indiana
IA,2012,HP,74,70,73,59,64,61,70,63,50,49,49,46,37,A,A,Iowa
KS,2012,HP,56,54,55,67,58,44,51,61,61,48,61,43,45,A,A,Kansas
KY,2012,HP,48,51,47,34,33,56,35,40,48,32,43,22,27,A,A,Kentucky
LA,2012,HP,53,57,43,50,32,38,37,26,30,20,33,30,25,A,A,Louisiana
ME,2012,HP,12,11,18,17,11,15,19,7,17,12,11,12,10,A,A,Maine
MD,2012,HP,125,122,91,87,73,57,88,57,89,87,82,56,52,A,A,Maryland
MA,2012,HP,52,71,75,74,76,86,97,67,67,82,93,75,74,A,A,Massachusetts
MI,2012,HP,102,93,116,101,72,94,121,106,114,134,132,112,114,A,A,Michigan
MN,2012,HP,59,63,52,60,51,41,47,48,43,45,34,68,26,A,A,Minnesota
MS,2012,HP,22,10,24,7,11,8,10,11,5,5,11,7,7,A,A,Mississippi
MO,2012,HP,165,143,127,121,120,137,99,116,133,112,91,83,71,A,A,Missouri
MT,2012,HP,28,18,33,21,31,30,22,20,26,22,27,21,19,A,A,Montana
NE,2012,HP,28,38,21,19,26,29,20,26,29,20,25,23,20,A,A,Nebraska
NV,2012,HP,482,436,422,444,428,398,411,464,443,418,434,443,329,A,A,Nevada
NH,2012,HP,7,9,15,9,13,8,13,11,7,12,6,8,9,A,A,New Hampshire
NJ,2012,HP,264,289,245,277,271,206,198,209,229,175,170,230,233,A,A,New Jersey
NM,2012,HP,47,32,30,22,16,16,22,20,23,28,20,14,15,A,A,New Mexico
NY,2012,HP,677,481,417,404,327,376,381,354,427,428,278,223,201,A,A,New York
NC,2012,HP,139,126,69,79,96,80,95,94,110,91,76,72,86,A,A,North Carolina
ND,2012,HP,18,19,22,18,18,20,10,12,18,16,20,11,11,A,A,North Dakota
OH,2012,HP,99,73,62,60,78,54,74,58,59,57,69,45,46,A,A,Ohio
OK,2012,HP,203,142,137,142,112,118,106,128,115,101,96,75,71,A,A,Oklahoma
OR,2012,HP,327,323,300,280,287,263,277,289,268,276,269,294,188,A,A,Oregon
PA,2012,HP,114,70,80,78,73,96,116,85,83,88,87,90,85,A,A,Pennsylvania
RI,2012,HP,11,8,20,10,18,10,11,13,23,52,34,17,16,A,A,Rhode Island
SC,2012,HP,68,60,62,45,62,67,63,68,81,62,62,65,60,A,A,South Carolina
SD,2012,HP,9,10,6,15,8,10,13,6,20,6,9,5,5,A,A,South Dakota
TN,2012,HP,87,90,85,78,56,86,62,67,77,74,53,50,72,A,A,Tennessee
TX,2012,HP,557,530,474,490,457,468,443,467,523,498,454,400,394,A,A,Texas
UT,2012,HP,724,729,739,767,702,695,672,700,680,634,664,611,466,A,A,Utah
VT,2012,HP,6,3,4,6,6,3,4,4,2,7,6,6,9,A,A,Vermont
VA,2012,HP,154,132,141,142,130,139,119,135,129,138,132,109,110,A,A,Virginia
WA,2012,HP,728,812,772,775,771,761,802,680,761,711,637,643,446,A,A,Washington
WV,2012,HP,17,12,8,10,7,4,7,8,5,4,2,5,,A,,West Virginia
WI,2012,HP,59,53,52,45,39,43,47,48,51,47,47,30,29,A,A,Wisconsin
WY,2012,HP,11,14,15,12,16,13,12,12,15,15,14,13,12,A,A,Wyoming
AL,2012,TR,1418,990,753,681,595,537,530,398,383,304,214,162,142,A,A,Alabama
AK,2012,TR,1005,878,882,796,832,805,778,711,648,632,627,581,459,A,A,Alaska
AZ,2012,TR,2305,1856,1654,1558,1491,1483,1442,1357,1476,1444,1176,1055,827,A,A,Arizona
AR,2012,TR,850,794,792,703,665,644,628,571,629,528,466,418,389,A,A,Arkansas
CA,2012,TR,19050,17044,15489,14037,13197,13154,12652,12028,15398,13798,12766,11673,9906,A,A,California
CO,2012,TR,2511,2388,2160,2257,2112,2190,2009,1940,1900,1767,1780,1703,1408,A,A,Colorado
CT,2012,TR,1165,939,901,919,867,837,826,757,823,660,664,469,449,A,A,Connecticut
DE,2012,TR,372,336,220,187,221,221,234,183,159,99,70,56,46,A,A,Delaware
DC,2012,TR,112,109,91,74,72,70,61,48,44,44,32,39,303,A,A,District of Columbia
FL,2012,TR,7085,6937,7165,6841,6482,6535,6236,5905,6142,5355,4926,4520,4179,A,A,Florida
GA,2012,TR,4440,4343,4364,4276,4166,4034,3850,3762,3926,3267,2886,2619,2472,A,A,Georgia
HI,2012,TR,2440,1200,1162,1152,1045,1003,997,921,1213,1026,912,726,624,A,A,Hawaii
ID,2012,TR,506,440,462,441,421,417,423,371,357,294,312,241,214,A,A,Idaho
IL,2012,TR,5451,5092,5100,4821,4613,4488,4438,4111,4356,3907,3513,3424,3276,A,A,Illinois
IN,2012,TR,3918,3879,3950,3490,3638,3642,3481,3328,3297,3067,2761,2478,2124,A,A,Indiana
IA,2012,TR,1374,1302,1211,1034,1057,997,967,916,914,863,815,735,633,A,A,Iowa
KS,2012,TR,1907,1789,1800,1697,1745,1673,1594,1573,1536,1462,1325,1294,1232,A,A,Kansas
KY,2012,TR,1921,1684,1367,1278,1267,1161,1132,1043,1029,874,725,545,510,A,A,Kentucky
LA,2012,TR,1299,958,820,770,670,600,496,484,414,364,309,300,288,A,A,Louisiana
ME,2012,TR,301,216,202,179,183,193,177,208,156,139,91,104,99,A,A,Maine
MD,2012,TR,3005,2739,2869,2891,2679,2465,2403,2171,2262,2063,1770,1654,1665,A,A,Maryland
MA,2012,TR,2422,2352,2372,2176,1956,2002,1749,1585,1717,1590,1384,1283,1268,A,A,Massachusetts
MI,2012,TR,3824,3396,3295,3072,2908,2877,2835,2707,2674,2544,2055,1910,2514,A,A,Michigan
