STABR,SURVYEAR,TYPE,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,DPL,FLAG_P_DPL,FLAG_P_G,STNAME
MN,2012,TR,3045,2865,2428,1778,1371,1410,1258,1295,1260,1106,997,1136,851,A,A,Minnesota
MS,2012,TR,606,579,515,348,260,240,219,190,196,141,111,94,83,A,A,Mississippi
MO,2012,TR,2152,1888,1424,1381,1334,1273,1204,1125,1185,1037,885,756,751,A,A,Missouri
MT,2012,TR,342,303,237,221,255,234,202,191,183,179,151,114,116,A,A,Montana
NE,2012,TR,823,820,800,767,730,676,673,658,608,650,624,650,540,A,A,Nebraska
NV,2012,TR,2222,2045,1911,1939,1802,1779,1686,1734,1724,1720,1637,1603,1295,A,A,Nevada
NH,2012,TR,408,407,349,319,348,305,258,253,285,223,227,153,132,A,A,New Hampshire
NJ,2012,TR,1635,1385,1271,1056,922,811,784,699,833,723,572,470,359,A,A,New Jersey
NM,2012,TR,402,413,340,345,320,299,302,304,363,284,237,220,220,A,A,New Mexico
NY,2012,TR,4585,3496,2730,2418,2058,1881,1764,1683,2688,1386,1138,903,838,A,A,New York
NC,2012,TR,4396,4077,4422,4629,4449,4334,4143,3995,4443,3831,3600,2953,2981,A,A,North Carolina
ND,2012,TR,172,126,95,89,68,59,51,52,59,67,56,37,31,A,A,North Dakota
OH,2012,TR,6405,6111,6596,6208,6056,5985,5651,5378,5836,4806,4179,3731,3833,A,A,Ohio
OK,2012,TR,3850,3281,3095,2939,2833,2675,2623,2521,2654,2399,1982,1674,1243,A,A,Oklahoma
OR,2012,TR,2314,2255,2323,2203,2083,2218,2205,2217,2107,1966,1983,1982,1473,A,A,Oregon
PA,2012,TR,5271,4578,3937,3196,2663,2377,2404,2187,2300,1874,1657,1459,1515,A,A,Pennsylvania
RI,2012,TR,416,408,338,297,307,323,288,253,293,274,197,167,153,A,A,Rhode Island
SC,2012,TR,2148,1951,1908,1732,1739,1642,1640,1317,1288,1175,964,811,775,A,A,South Carolina
SD,2012,TR,411,300,249,191,175,151,138,144,134,113,86,78,83,A,A,South Dakota
TN,2012,TR,2053,1712,1012,1073,907,872,838,660,621,529,424,354,,A,,Tennessee
TX,2012,TR,7747,7264,7438,6878,6588,6452,6362,6198,6539,5800,5493,4959,5014,A,A,Texas
UT,2012,TR,1077,979,872,779,811,764,824,795,740,673,604,534,419,A,A,Utah
VT,2012,TR,206,168,189,182,166,173,130,126,139,133,135,122,160,A,A,Vermont
VA,2012,TR,5038,4785,4793,4583,4401,4288,4114,4047,4113,3787,3414,3397,3276,A,A,Virginia
WA,2012,TR,6214,5517,5243,5051,4847,4913,4977,4790,4646,4505,4200,4279,3371,A,A,Washington
WV,2012,TR,593,497,422,334,278,272,246,182,181,135,110,105,105,A,A,West Virginia
WI,2012,TR,1830,1604,1459,1301,1216,1242,1222,1096,1226,1113,939,881,862,A,A,Wisconsin
WY,2012,TR,124,124,138,113,100,111,122,99,105,108,75,69,64,A,A,Wyoming
AL,2013,HP,72,52,46,40,45,42,42,27,45,30,29,20,,A,,Alabama
AK,2013,HP,276,234,275,246,242,227,245,210,239,231,226,219,,A,,Alaska
AZ,2013,HP,296,298,238,242,226,206,247,209,267,241,228,251,,A,,Arizona
AR,2013,HP,267,272,253,229,223,227,208,190,198,214,160,99,,A,,Arkansas
CA,2013,HP,2444,2363,2389,2455,2413,2478,2434,2623,2582,2707,2719,2850,,A,,California
CO,2013,HP,159,151,150,151,165,124,137,135,167,142,146,161,,A,,Colorado
CT,2013,HP,44,30,44,32,34,24,39,27,85,37,25,28,,A,,Connecticut
DE,2013,HP,14,14,14,9,4,4,10,11,13,10,6,3,,A,,Delaware
DC,2013,HP,16,4,9,9,4,5,2,3,5,4,6,0,,A,,District of Columbia
FL,2013,HP,367,374,382,299,212,205,210,236,238,210,216,166,,A,,Florida
GA,2013,HP,165,173,156,125,139,145,131,128,181,171,166,120,,A,,Georgia
HI,2013,HP,4162,4248,5443,5325,5093,4971,4663,4527,5259,4306,3648,3252,,A,,Hawaii
ID,2013,HP,65,71,67,85,72,83,89,76,85,84,73,95,,A,,Idaho
IL,2013,HP,197,176,157,126,152,130,139,164,168,182,163,137,,A,,Illinois
IN,2013,HP,61,63,56,45,41,48,31,45,41,48,55,51,,A,,Indiana
IA,2013,HP,70,77,68,71,63,71,63,74,64,48,51,36,,A,,Iowa
KS,2013,HP,67,71,54,64,78,58,42,51,61,66,46,47,,A,,Kansas
KY,2013,HP,71,51,57,47,37,36,58,37,42,43,30,36,,A,,Kentucky
LA,2013,HP,72,58,50,47,45,39,35,41,40,36,28,33,,A,,Louisiana
ME,2013,HP,8,13,9,16,14,12,13,19,12,19,14,13,,A,,Maine
MD,2013,HP,135,126,116,81,81,73,56,91,68,83,82,69,,A,,Maryland
MA,2013,HP,65,57,74,79,72,73,92,92,72,64,74,92,,A,,Massachusetts
MI,2013,HP,123,102,77,108,91,67,97,129,110,123,105,112,,A,,Michigan
MN,2013,HP,51,33,54,34,45,37,38,37,42,39,37,35,,A,,Minnesota
MS,2013,HP,22,21,8,25,8,14,11,11,9,4,5,6,,A,,Mississippi
MO,2013,HP,167,162,155,132,125,122,131,110,124,137,100,88,,A,,Missouri
MT,2013,HP,22,30,23,28,21,31,30,22,22,23,22,27,,A,,Montana
NE,2013,HP,21,33,34,28,19,26,24,26,31,29,24,32,,A,,Nebraska
NV,2013,HP,517,488,479,462,478,455,418,420,467,450,420,421,,A,,Nevada
NH,2013,HP,8,7,8,14,10,14,11,11,10,9,12,9,,A,,New Hampshire
NJ,2013,HP,267,230,249,246,240,234,202,193,192,230,163,162,,A,,New Jersey
NM,2013,HP,48,53,34,30,22,16,20,25,22,27,24,15,,A,,New Mexico
NY,2013,HP,0,0,0,0,0,0,0,0,0,0,0,0,,A,,New York
NC,2013,HP,175,165,141,98,113,129,115,125,159,137,125,93,,A,,North Carolina
ND,2013,HP,21,20,21,18,17,14,17,15,15,20,11,16,,A,,North Dakota
OH,2013,HP,102,106,89,75,76,87,66,77,85,63,53,77,,A,,Ohio
OK,2013,HP,190,188,129,127,156,119,134,108,138,110,95,83,,A,,Oklahoma
OR,2013,HP,313,328,319,310,294,290,271,288,297,275,281,311,,A,,Oregon
PA,2013,HP,123,121,84,88,88,85,106,121,113,85,90,92,,A,,Pennsylvania
RI,2013,HP,19,11,11,22,10,20,11,10,12,25,43,36,,A,,Rhode Island
SC,2013,HP,74,65,66,68,52,62,70,66,81,90,60,55,,A,,South Carolina
SD,2013,HP,17,7,10,9,8,6,9,12,7,9,5,6,,A,,South Dakota
TN,2013,HP,86,63,69,72,70,57,68,63,77,64,69,59,,A,,Tennessee
TX,2013,HP,587,534,502,470,470,447,507,463,555,470,513,423,,A,,Texas
UT,2013,HP,772,705,727,746,750,692,664,680,672,685,621,649,,A,,Utah
VT,2013,HP,1,7,4,5,6,4,3,2,2,3,4,8,,A,,Vermont
VA,2013,HP,167,136,143,134,149,123,137,117,136,124,135,125,,A,,Virginia
WA,2013,HP,827,780,843,806,780,777,781,849,765,722,690,709,,A,,Washington
WV,2013,HP,11,14,12,8,6,4,3,6,11,3,3,1,,A,,West Virginia
WI,2013,HP,61,51,55,48,50,39,44,44,45,53,54,46,,A,,Wisconsin
WY,2013,HP,9,5,7,5,4,11,13,10,4,11,6,5,,A,,Wyoming
AL,2013,TR,1751,1468,1098,884,791,689,636,616,489,413,327,240,,A,,Alabama
AK,2013,TR,987,978,871,901,791,847,794,777,726,630,651,622,,A,,Alaska
AZ,2013,TR,2677,2427,2022,1855,1794,1677,1580,1554,1671,1583,1443,1300,,A,,Arizona
AR,2013,TR,983,890,803,799,719,685,687,656,593,613,499,459,,A,,Arkansas
CA,2013,TR,19369,18952,16869,15781,14484,14056,13775,12837,15216,15105,13174,13285,,A,,California
CO,2013,TR,2801,2574,2465,2274,2355,2207,2290,2091,2130,1939,1824,1890,,A,,Colorado
CT,2013,TR,1319,1197,1001,956,989,873,862,841,927,786,654,596,,A,,Connecticut
DE,2013,TR,405,403,360,255,218,232,234,238,201,144,93,69,,A,,Delaware
DC,2013,TR,126,104,95,99,86,70,58,65,57,48,39,34,,A,,District of Columbia
FL,2013,TR,7658,7143,7293,6958,6915,6502,6518,6233,6361,5770,5082,4620,,A,,Florida
GA,2013,TR,4753,4458,4375,4315,4294,4136,3967,3796,4214,3451,2922,2691,,A,,Georgia
HI,2013,TR,2887,2358,1120,1096,1086,986,943,913,1052,964,868,712,,A,,Hawaii
ID,2013,TR,536,554,465,477,467,462,420,448,422,369,315,334,,A,,Idaho
IL,2013,TR,5571,5264,5020,5049,4807,4587,4495,4373,4555,4161,3726,3393,,A,,Illinois
IN,2013,TR,4113,3885,3924,3711,3520,3613,3629,3407,3394,3110,2916,2608,,A,,Indiana
IA,2013,TR,1512,1419,1352,1275,1073,1095,1044,991,976,931,837,843,,A,,Iowa
KS,2013,TR,2024,1918,1831,1861,1745,1777,1677,1628,1611,1513,1404,1296,,A,,Kansas
KY,2013,TR,2334,1961,1783,1466,1379,1371,1234,1212,1182,1013,867,719,,A,,Kentucky
LA,2013,TR,1513,1288,1024,934,777,736,635,535,568,390,369,306,,A,,Louisiana
ME,2013,TR,354,304,238,220,196,194,208,201,215,164,140,88,,A,,Maine
MD,2013,TR,3079,3037,2792,2902,2897,2706,2478,2393,2356,2170,1944,1759,,A,,Maryland
MA,2013,TR,2680,2453,2363,2409,2181,1973,2047,1768,1790,1603,1520,1291,,A,,Massachusetts
MI,2013,TR,4085,4071,3562,3514,3203,3144,3088,2941,3118,2803,2376,2119,,A,,Michigan
MN,2013,TR,3386,3164,2992,2589,1951,1576,1646,1431,1519,1344,1236,1260,,A,,Minnesota
MS,2013,TR,813,665,616,564,417,287,288,248,218,208,133,114,,A,,Mississippi
MO,2013,TR,2705,2248,1974,1597,1508,1453,1386,1270,1321,1204,1073,898,,A,,Missouri
MT,2013,TR,412,382,331,269,265,270,263,216,240,199,186,159,,A,,Montana
NE,2013,TR,862,812,836,779,759,740,666,662,665,601,651,687,,A,,Nebraska
NV,2013,TR,2396,2223,2065,1930,1949,1829,1775,1697,1744,1748,1701,1609,,A,,Nevada
NH,2013,TR,428,428,415,355,330,348,299,260,287,249,207,212,,A,,New Hampshire
NJ,2013,TR,1821,1672,1355,1303,1098,959,835,825,873,835,708,554,,A,,New Jersey
NM,2013,TR,500,438,415,364,378,341,320,321,392,331,266,232,,A,,New Mexico
NY,2013,TR,5267,4625,3621,2889,2549,2311,2048,1911,3071,2424,1379,1204,,A,,New York
NC,2013,TR,4917,4651,4379,4556,4827,4483,4381,4197,4604,4240,3655,3411,,A,,North Carolina
ND,2013,TR,219,191,135,119,99,87,67,62,68,58,70,56,,A,,North Dakota
OH,2013,TR,6830,6311,6188,6480,6151,5957,5967,5583,5957,5084,4290,3867,,A,,Ohio
OK,2013,TR,4898,4029,3529,3469,3316,3300,3154,3062,3075,2787,2444,2074,,A,,Oklahoma
OR,2013,TR,2467,2463,2345,2369,2309,2156,2254,2267,2234,2154,1956,2190,,A,,Oregon
PA,2013,TR,6128,5383,4642,4127,3461,2844,2549,2538,2547,2305,1839,1720,,A,,Pennsylvania
RI,2013,TR,487,431,419,367,336,317,328,288,295,271,272,183,,A,,Rhode Island
SC,2013,TR,2249,2160,1958,1952,1745,1756,1643,1646,1477,1204,1026,890,,A,,South Carolina
SD,2013,TR,438,411,321,272,219,199,188,174,190,150,115,109,,A,,South Dakota
TN,2013,TR,2090,1818,1516,1186,1177,1025,1006,972,873,769,627,570,,A,,Tennessee
TX,2013,TR,8689,8183,7711,7669,7249,6815,6781,6598,6959,6198,5646,5357,,A,,Texas
UT,2013,TR,1084,1134,1097,1015,905,874,937,912,929,849,758,722,,A,,Utah
VT,2013,TR,186,211,191,203,194,172,184,149,145,131,128,121,,A,,Vermont
VA,2013,TR,5431,5095,4869,4846,4611,4510,4287,4198,4385,3901,3548,3429,,A,,Virginia
WA,2013,TR,6792,6249,5697,5435,5197,5075,5059,5146,5161,4756,4523,4525,,A,,Washington
WV,2013,TR,716,623,541,475,405,322,289,247,227,185,150,112,,A,,West Virginia
WI,2013,TR,2092,1902,1671,1542,1373,1373,1312,1294,1277,1264,1168,1016,,A,,Wisconsin
WY,2013,TR,189,137,141,141,138,133,131,135,116,103,112,87,,A,,Wyoming
_M,2008,HP,,,,,,,,,,,,,,,,Midwest
_M,2008,TR,,,,,,,,,,,,,,,,Midwest
_M,2009,HP,95,88,88,93,95,86,77,75,98,80,80,85,72,A,A,Midwest
_M,2009,TR,2382,2538,2341,2239,2207,2196,2091,2044,2089,1891,1679,1451,1296,A,A,Midwest
_M,2010,HP,699,633,620,590,631,588,627,617,642,691,630,738,568,A,A,Midwest
_M,2010,TR,27663,24926,23985,23368,22408,21414,20386,19272,20727,18556,15835,14414,13065,A,A,Midwest
_M,2011,HP,816,707,682,644,635,668,614,679,718,659,611,610,556,A,A,Midwest
_M,2011,TR,28451,27641,25151,24311,23747,22725,21896,20683,21421,19119,17188,15128,14606,A,A,Midwest
_M,2012,HP,885,786,731,717,681,661,725,696,772,709,690,614,533,A,A,Midwest
_M,2012,TR,30729,28746,28063,25549,24668,24263,23323,22187,22892,20555,18093,16995,16616,A,A,Midwest
_M,2013,HP,920,874,799,731,740,685,675,757,771,788,688,661,,A,,Midwest
_M,2013,TR,33180,30994,29350,28397,26090,25315,24910,23580,24393,22015,19677,17987,,A,,Midwest
_N,2008,HP,331,339,287,259,256,216,317,303,244,321,329,305,336,A,A,Northeast
_N,2008,TR,2420,2402,2160,1866,1832,1677,1558,1522,1668,1402,1213,1063,1210,A,A,Northeast
_N,2009,HP,303,317,304,292,256,279,266,280,295,246,262,255,429,A,A,Northeast
_N,2009,TR,3254,2695,2692,2392,2167,2087,1950,1771,1975,1639,1479,1252,1751,A,A,Northeast
_N,2010,HP,470,465,448,473,447,415,382,383,477,502,419,423,549,A,A,Northeast
_N,2010,TR,11261,9648,8053,7442,7024,6467,6130,5508,5864,4842,4056,3523,3286,A,A,Northeast
_N,2011,HP,1001,906,903,795,775,820,727,751,873,774,722,604,552,A,A,Northeast
_N,2011,TR,13099,11321,9880,8522,7966,7476,6947,6666,6804,5843,4929,4312,4126,A,A,Northeast
_N,2012,HP,1171,982,905,907,819,840,868,782,891,879,712,731,702,A,A,Northeast
_N,2012,TR,16409,13949,12289,10742,9470,8902,8380,7751,9234,7002,6065,5130,4973,A,A,Northeast
_N,2013,HP,535,476,483,502,474,466,477,475,498,472,425,440,,A,,Northeast
_N,2013,TR,18670,16704,14245,12829,11334,9991,9360,8781,10150,8768,6847,5969,,A,,Northeast
_S,2008,HP,3,2,1,2,1,2,2,,3,1,2,1,2,A,A,South
_S,2008,TR,,,,,,,,,,,,,,,,South
_S,2009,HP,318,308,280,288,294,270,261,305,269,279,212,182,182,A,A,South
_S,2009,TR,4967,4757,4685,4466,4308,3989,3969,3877,4352,3433,2919,2441,2407,A,A,South
_S,2010,HP,1920,1780,1549,1565,1519,1509,1521,1542,1675,1467,1342,1248,1162,A,A,South
_S,2010,TR,38689,37093,35365,34603,33414,32058,30286,29048,30248,26663,22966,19918,18586,A,A,South
_S,2011,HP,2198,1807,1728,1576,1606,1531,1610,1565,1751,1604,1412,1270,1229,A,A,South
_S,2011,TR,41569,40531,39016,36993,36151,34791,32785,31196,32392,28713,25442,22432,21147,A,A,South
_S,2012,HP,2358,2148,1859,1756,1635,1676,1615,1669,1805,1735,1537,1278,1244,A,A,South
_S,2012,TR,46933,43036,42046,40217,38272,37042,35755,33675,35023,30695,27496,24660,23471,A,A,South
_S,2013,HP,2491,2310,2153,1888,1814,1731,1797,1723,1996,1803,1728,1391,,A,,South
_S,2013,TR,52405,47976,44742,43329,41823,39625,38276,36912,37839,33504,29371,26854,,A,,South
_U,2008,HP,3361,3278,3349,3340,3459,3371,3423,3673,3811,3924,3765,3674,3283,A,A,Nation
_U,2008,TR,25513,23971,21648,19754,17669,16401,15426,15409,16217,15374,14419,13194,8367,A,A,Nation
_U,2009,HP,3568,3572,3456,3589,3537,3686,3688,3606,4129,3963,3897,3871,3480,A,A,Nation
_U,2009,TR,31048,29491,29341,27233,26073,24417,23197,22264,24128,21339,19782,18516,17091,A,A,Nation
_U,2010,HP,14108,13427,13086,12707,12852,12794,12459,12173,13245,12473,11588,11268,9979,A,A,Nation
_U,2010,TR,109846,101498,95294,93340,89414,86398,82161,77945,83745,72986,63701,56608,51751,A,A,Nation
_U,2011,HP,15331,14488,14041,13644,13161,13460,13288,12919,13958,12842,12114,11401,10237,A,A,Nation
_U,2011,TR,118884,112068,104512,98575,96323,92712,88681,84044,90153,81678,72231,64844,58704,A,A,Nation
_U,2012,HP,14206,14873,14436,13968,13658,13272,13489,13194,14298,13097,12138,11576,10313,A,A,Nation
_U,2012,TR,135166,121599,115615,107680,101969,99787,96266,91267,98202,86828,78256,71680,65570,A,A,Nation
_U,2013,HP,13894,13441,14460,14039,13613,13263,12987,13056,14135,12996,11961,11479,,A,,Nation
_U,2013,TR,148009,137145,124696,118853,111683,106130,103342,98823,104673,95225,83857,78642,,A,,Nation
_W,2008,HP,3027,2937,3061,3079,3202,3153,3104,3370,3564,3602,3434,3368,2945,A,A,West
_W,2008,TR,23093,21569,19488,17888,15837,14724,13868,13887,14549,13972,13206,12131,7157,A,A,West
_W,2009,HP,2852,2859,2784,2916,2892,3051,3084,2946,3467,3358,3343,3349,2797,A,A,West
_W,2009,TR,20445,19501,19623,18136,17391,16145,15187,14572,15712,14376,13705,13372,11637,A,A,West
_W,2010,HP,11019,10549,10469,10079,10255,10282,9929,9631,10451,9813,9197,8859,7700,A,A,West
_W,2010,TR,32233,29831,27891,27927,26568,26459,25359,24117,26906,22925,20844,18753,16814,A,A,West
_W,2011,HP,11316,11068,10728,10629,10145,10441,10337,9924,10616,9805,9369,8917,7900,A,A,West
_W,2011,TR,35765,32575,30465,28749,28459,27720,27053,25499,29536,28003,24672,22972,18825,A,A,West
_W,2012,HP,9792,10957,10941,10588,10523,10095,10281,10047,10830,9774,9199,8953,7834,A,A,West
_W,2012,TR,41095,35868,33217,31172,29559,29580,28808,27654,31053,28576,26602,24895,20510,A,A,West
_W,2013,HP,9948,9781,11025,10918,10585,10381,10038,10101,10870,9933,9120,8987,,A,,West
_W,2013,TR,43754,41471,36359,34298,32436,31199,30796,29550,32291,30938,27962,27832,,A,,West